Date,CASH_CASH_EQTY_STI_DETAILED,BS_CASH_NEAR_CASH_ITEM,BS_MKT_SEC_OTHER_ST_INVEST,BS_ACCT_NOTE_RCV,BS_ACCTS_REC_EXCL_NOTES_REC,NOTES_RECEIVABLE,BS_UNBILLED_REVENUES,BS_INVENTORIES,INVTRY_RAW_MATERIALS,INVTRY_IN_PROGRESS,INVTRY_FINISHED_GOODS,BS_OTHER_INV,OTHER_CURRENT_ASSETS_DETAILED,BS_PREPAY,BS_DERIV_HEDGING_ASST_ST,BS_TAXES_RECEIVABLE_SHORT_TERM,BS_OTHER_CUR_ASSET_LESS_PREPAY,BS_CUR_ASSET_REPORT,BS_NET_FIX_ASSET,BS_GROSS_FIX_ASSET,BS_ACCUM_DEPR,BS_LT_INVEST,BS_LONG_TERM_INVESTMENTS,BS_LT_RECEIVABLES,BS_OTHER_ASSETS_DEF_CHRG_OTHER,BS_DISCLOSED_INTANGIBLES,BS_GOODWILL,OTHER_INTANGIBLE_ASSETS_DETAILED,BS_PREPAID_EXPENSE_LT,BS_DEFERRED_TAX_ASSETS_LT,BS_DERIV_HEDGING_ASST_LT,BS_INVEST_IN_ASSOC_CO,OTHER_NONCURRENT_ASSETS_DETAILED,BS_TOT_NON_CUR_ASSET,BS_TOT_ASSET,CF_NET_INC,CF_CASH_FROM_OPER,FIXED_INTANG_ASST_CHANGE,DISPOSAL_OF_FIXED_INTANG,ACQUIS_OF_FIXED_INTANG,NET_CHG_IN_LT_INVEST_DETAILED,CF_DECR_INVEST,CF_INCR_INVEST,CF_NT_CSH_RCVD_PD_FOR_ACQUIS_DIV,CF_CASH_FOR_DIVESTITURES,CF_CASH_FOR_ACQUIS_SUBSIDIARIES,CF_CASH_FOR_JOINT_VENTURES_ASSOC,OTHER_INVESTING_ACT_DETAILED,CF_NET_CASH_DISCONTINUED_OPS_INV,CF_CASH_FROM_INV_ACT,CF_DVD_PAID,PROC_FR_REPAYMNTS_BOR_DETAILED,PROC_FR_REPURCH_EQTY_DETAILED,CF_INCR_CAP_STOCK,CF_DECR_CAP_STOCK,OTHER_FIN_AND_DEC_CAP,CF_NET_CASH_DISCONTINUED_OPS_FIN,CFF_ACTIVITIES_DETAILED,CF_EFFECT_FOREIGN_EXCHANGES,CF_NET_CHNG_CASH,CF_CASH_PAID_FOR_TAX,CF_NET_CASH_PAID_FOR_AQUIS,CF_FREE_CASH_FLOW,CF_FREE_CASH_FLOW_FIRM,FREE_CASH_FLOW_EQUITY,FREE_CASH_FLOW_PER_SH,PX_TO_FREE_CASH_FLOW,CASH_FLOW_TO_NET_INC,SALES_REV_TURN,IS_SALES_AND_SERVICES_REVENUES,IS_COGS_TO_FE_AND_PP_AND_G,IS_COG_AND_SERVICES_SOLD,GROSS_PROFIT,IS_OTHER_OPER_INC,IS_OPERATING_EXPN,IS_SGA_EXPENSE,IS_SELLING_EXPENSES,IS_GENERAL_AND_ADMINISTRATIVE,IS_OPERATING_EXPENSES_RD,IS_OTHER_OPERATING_EXPENSES,IS_OPER_INC,IS_NONOP_INCOME_LOSS,IS_NET_INTEREST_EXPENSE,IS_INT_EXPENSE,IS_INT_INC,IS_OTHER_INVESTMENT_INCOME_LOSS,INCOME_LOSS_FROM_AFFILIATES,IS_OTHER_NON_OPERATING_INC_LOSS,PRETAX_INC,IS_ABNORMAL_ITEM,IS_DERIVATIVES_HEDGING,IS_GAIN_LOSS_DISPOSAL_ASSETS,IS_IMPAIRMENT_ASSETS,IS_IMPAIR_OF_INTANG_ASSETS,IS_SALE_OF_BUSINESS,IS_LEGAL_LITIGATION_SETTLEMENT,IS_GAIN_LOSS_ON_INVESTMENTS,IS_OTHER_ONE_TIME_ITEMS,IS_INC_TAX_EXP,IS_INC_BEF_XO_ITEM,XO_GL_NET_OF_TAX,IS_DISCONTINUED_OPERATIONS,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,NI_INCLUDING_MINORITY_INT_RATIO,MIN_NONCONTROL_INTEREST_CREDITS,NET_INCOME,IS_TOT_CASH_PFD_DVD,OTHER_ADJUSTMENTS,EARN_FOR_COMMON,IS_NET_ABNORMAL_ITEMS,IS_AVG_NUM_SH_FOR_EPS,IS_EPS,IS_EARN_BEF_XO_ITEMS_PER_SH,IS_BASIC_EPS_CONT_OPS,IS_SH_FOR_DILUTED_EPS,IS_DILUTED_EPS,IS_DIL_EPS_BEF_XO,IS_DIL_EPS_CONT_OPS,ACCOUNTING_STANDARD,EBITDA,EBITDA_MARGIN,EBIT,GROSS_MARGIN,OPER_MARGIN,PROF_MARGIN,ACTUAL_SALES_PER_EMPL,RETURN_COM_EQY,RETURN_ON_ASSET,RETURN_ON_CAP,RETURN_ON_INV_CAPITAL,INCREMENTAL_OPERATING_MARGIN,PRETAX_INC_TO_NET_SALES,INC_BEF_XO_ITEMS_TO_NET_SALES,NET_INCOME_TO_COMMON_MARGIN,EFF_TAX_RATE,ESG_SCORE,ENVIRONMENTAL_SCORE,SOCIAL_SCORE,GOVERNANCE_SCORE,ESG_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,NOX_EMISSIONS,VOC_EMISSIONS,PARTICULATE_EMISSIONS,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,EMISSION_REDUCTION,TRANSITION_PLAN_INDICATOR,CLIMATE_CHG_POLICY,CLIMATE_CHG_OPPORTUNITIES,CLIMATE_RISKS,GHG_SCOPE_1,GHG_SCOPE_2_LOCATION_BASED,ENERGY_EFFIC_POLICY,ENERGY_CONSUMPTION,ELECTRICITY_USED,NAT_GAS_USED,OIL_DIESEL_USED,WASTE_REDUCTION,HAZARDOUS_WASTE,TOTAL_WASTE,ENVIRON_SUPPLY_MGT,WATER_POLICY,TOTAL_WATER_WITHDRAWAL,TOTAL_WATER_DISCHARGED,BIODIVERSITY_POLICY,ADOPT_TNFD_RECOMMENDATIONS,ZERO_DEFORESTATION_POLICY,BOARD_LEVEL_OVERSIGHT_BIODIV,EXEC_LEVEL_OVERSIGHT_BIODIV,HUMAN_RIGHTS_POLICY,POLICY_AGAINST_CHILD_LABOR,QUALITY_ASSURANCE_AND_RECALL_POL,CONSUMER_DATA_PROTECTION_POLICY,COMMUNITY_SPENDING,CUSTOMER_COMPLAINTS,EQUAL_OPPORTUNITY_POLICY,GENDER_PAY_GAP_BREAKOUT,PCT_WOMEN_SENIOR_MGT,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,PCT_WOMEN_EMPLOYEES,PCT_MINORITY_EMPLOYEES,PCT_DISABLED_IN_WORKFORCE,ETHICS_POLICY,ANTI_BRIBERY_ETHICS_POLICY,HEALTH_SAFETY_POLICY,FATALITIES_EMPLOYEES,LOST_TIME_INCIDENT_RATE,TRAINING_POLICY,FAIR_REMUNERATION_POLICY,NUMBER_EMPLOYEES_CSR,EMPLOYEE_TURNOVER_PCT,EMPLOYEE_TRAINING_COST,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,COMP_DISCLOSES_EMP_ENG_SCORE,SOCIAL_SUPPLY_CHAIN_MGMT,YEARS_AUDITOR_EMPLOYED,SIZE_OF_AUDIT_COMMITTEE,NUM_IND_DIR_ON_AUD_CMTE,AUDIT_COMMITTEE_MEETINGS,AUDIT_COMMITTEE_MTG_ATTEND_PCT,COMPANY_CONDUCTS_BRD_EVALUATIONS,BOARD_SIZE,NUM_EXECUTIVES_COMP_MANAGERS,NUM_OF_NONEXEC_DIR_ON_BRD,BOARD_MEETINGS_PER_YR,BOARD_MEETING_ATTENDANCE_PCT,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,DIRECTOR_SH_OWNERSHIP_GUIDELINES,SIZE_OF_COMPENSATION_COMMITTEE,NUM_IND_DIR_ON_CMPNSTN_CMTE,NUM_COMPENSATION_CMTE_MTG,COMPENSATION_CMTE_MTG_ATTEND_PCT,NUMBER_OF_FEMALE_EXECUTIVES,NUMBER_OF_WOMEN_ON_BOARD,AGE_OF_YOUNGEST_DIRECTOR,AGE_OF_OLDEST_DIRECTOR,INDEPENDENT_DIRECTORS,SIZE_OF_NOMINATION_COMMITTEE,NUM_IND_DIR_ON_NOM_CMTE,NUM_OF_NOMINATION_CMTE_MTG,NOMINATION_CMTE_MTG_ATTEND_PCT,VERIFICATION_TYPE,EMPLOYEE_CSR_TRAINING,BOARD_DURATION
1990-12-31 00:00:00,18.552,18.552,0,137.873,,,,113.016,,,,,25.871,,,,,295.312,720.691,1524.793,804.102,,,,101.994,,,,,,,,101.994,822.685,1117.9969,120.278,198.53,-115.544,4.342,-119.886,,,,,,,,-134.079,,-249.623,-46.416,89.456,-57.66,1.582,-59.242,0,,-14.62,,-65.713,,,78.644,83.8503,172.442,0.6751,16.7873,1.6506,1105.3101,,813.889,,291.4211,,101.317,,,,,,190.104,,,7.758,,,,,179.229,,,,,,,,,,58.951,120.278,0,,,120.278,,120.278,0,,120.278,,116.49,1.0333,1.0333,1.0333,116.49,1.0333,1.0333,1.0333,US GAAP,290.265,26.261,190.104,26.3656,17.1992,10.8818,167471.2211,17.902,11.3441,16.0204,14.7879,,16.2153,10.8818,10.8818,32.8914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-12-31 00:00:00,18.993,18.993,0,130.439,,,,112.636,,,,,23.079,,,,,285.147,675.44,1553.708,878.268,,,,112.524,,,,,,,,112.524,787.964,1073.111,52.58,182.306,-61.018,2.627,-63.645,,,,,,,,-37.694,,-98.712,-45.664,-33.31,-4.179,1.038,-5.217,0,,-83.153,,0.441,,,118.661,126.6826,87.978,1.035,11.5942,3.4672,1007.478,,795.346,,212.132,,98.859,,,,,,113.273,,,11.205,,,,,73.447,,,,,,,,,,20.867,52.58,0,,,52.58,,52.58,0,,52.58,,114.648,0.46,0.46,0.46,114.648,0.46,0.46,0.46,US GAAP,222.998,22.1343,113.273,21.0557,11.2432,5.219,157418.4417,7.7147,4.7994,7.3719,9.0155,-78.5336,7.2902,5.219,5.219,28.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-31 00:00:00,15.669,15.669,0,142.454,,,,107.948,,,,,38.758,,,,,304.829,663.721,1624.433,960.712,,,,115.365,,,,,,,,115.365,779.086,1083.915,93.985,200.383,-66.267,8.924,-75.191,,,,,,,,-44.425,,-110.692,-45.095,-16.213,-31.707,0.717,-32.424,0,,-93.015,,-3.324,,,125.192,131.9901,117.903,1.1046,14.5607,2.1321,1078.035,,828.951,,249.084,,105.749,,,,,,143.335,,,9.768,,,,,130.726,,,,,,,,,,39.746,90.98,-3.005,,,93.985,,93.985,0,,93.985,,113.34,0.83,0.8033,0.8033,113.34,0.83,0.8033,0.8033,US GAAP,246.68,22.8824,143.335,23.1054,13.296,8.7182,171853.1857,13.5911,8.7143,12.4749,11.3437,42.6067,12.1263,8.4394,8.7182,30.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-12-31 00:00:00,13.996,13.996,0,141.606,,,,105.017,,,,,41.994,,,,,302.613,657.785,1698.005,1040.22,56.505,,,61.648,,,,,,,,61.648,775.938,1078.551,88.229,193.018,-89.968,6.009,-95.977,0,0,0,,,,,-13.843,,-103.811,-46.296,-4.598,-39.986,0,-39.986,0,,-90.88,,-1.673,,,97.041,103.5027,98.452,0.8748,17.8605,2.1877,1133.489,,886.764,,246.725,,116.072,,,,,,130.653,,,9.171,,,,,125.222,,,,,,,,,,36.993,88.229,0,,,88.229,0,88.229,0,,88.229,,110.925,0.7967,0.7967,0.7967,110.925,0.7967,0.7967,0.7967,US GAAP,233.433,20.5942,130.653,21.7669,11.5266,7.7838,179918.8911,12.5765,8.16,11.7253,10.4447,,11.0475,7.7838,7.7838,29.5419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-12-30 00:00:00,7.717,7.717,0,170.954,,,,112.481,,,,,45.646,,,,,336.798,701.757,1808.8879,1107.131,58.138,,,84.451,,,,,,,,84.451,844.346,1181.144,97.976,208.259,-84.732,15.358,-100.09,0,0,0,,,,,-89.652,,-174.384,-48.109,36.567,-28.612,0,-28.612,0,,-40.154,,-6.279,,,108.169,114.7638,160.094,0.9829,17.1683,2.1256,1253.36,,985.198,,268.162,,130.562,,,,,,137.6,,,9.821,,,,,145.906,,,,,,,,,,47.93,97.976,0,,,97.976,0,97.976,0,,97.976,,110.049,0.89,0.89,0.89,110.049,0.89,0.89,0.89,US GAAP,244.295,19.4912,137.6,21.3954,10.9785,7.8171,185600.4716,13.6591,8.6716,12.4257,10.0442,5.7954,11.6412,7.8171,7.8171,32.8499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-12-29 00:00:00,21.869,21.869,0,170.757,,,,126.801,,,,,42.694,,,,,362.121,698.033,1859.436,1161.403,56.272,,,99.368,,,,,,,,99.368,853.673,1215.7939,166.24,266.456,-77.293,31.881,-109.174,0,0,0,,,,,-29.085,,-106.378,-51.848,-43.93,-50.148,0,-50.148,0,,-145.926,,14.152,,,157.282,164.4219,145.233,1.459,13.1651,1.6028,1460.974,,1044.71,,416.264,,166.176,,,,,,250.088,,,11.099,,,,,258.4206,,,,,,,,,,92.181,166.24,0,,,166.2396,0,166.24,0,,166.24,,107.799,1.5433,1.5433,1.5433,107.799,1.5433,1.5433,1.5433,US GAAP,360.765,24.6935,250.088,28.4922,17.1179,11.3787,211184.4462,21.7554,13.871,19.5464,16.5644,54.1813,17.6882,11.3787,11.3787,35.6709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-31 00:00:00,50.816,50.816,0,176.864,,,,128.578,40.246,0.873,87.459,,37.787,,,,,394.045,764.49,2002.1639,1237.674,61.274,,,100.836,,,,,,,,100.836,926.6,1320.645,188.595,345.532,-139.815,11.952,-151.767,0,0,0,,,,,-65.998,,-205.813,-58.399,-7.191,-45.182,0,-45.182,0,,-110.772,,28.947,85.492,,193.765,199.4682,198.526,1.8582,10.9199,1.8321,1568.9449,,1115.442,,453.5029,,179.015,,,,,,274.488,,,8.636,,,,,285.58,,,,,,,,,,96.985,188.595,0,,,188.595,0,188.595,0,,188.595,,104.274,1.81,1.81,1.81,105.519,1.7867,1.7867,1.7867,US GAAP,387.088,24.6719,274.488,28.905,17.4951,12.0205,226529.7352,22.4478,14.8708,20.7244,17.7024,22.5987,18.202,12.0205,12.0205,33.9607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-31 00:00:00,128.566,128.566,0,189.389,,,,132.359,41.624,0.617,90.118,,36.818,,,,,487.132,808.419,2120.2,1311.781,63.482,,,90.213,59.345,,,,,,,30.868,962.114,1449.246,209.145,345.814,-144.792,16.446,-161.238,0,0,0,,,,,-11.936,,-156.728,-63.622,-4.654,-43.06,0,-43.06,0,,-111.336,,77.75,92.315,,184.576,189.388,196.368,1.8188,18.7169,1.6535,1678.5811,,1199.453,,479.1281,,195.558,,,,,,283.57,,,6.914,,,,,300.501,0,,,,,,,,,91.356,209.145,0,,,209.145,0,209.145,0,,209.145,,101.484,2.06,2.06,2.06,102.849,2.0333,2.0333,2.0333,US GAAP,404.194,24.0795,283.57,28.5436,16.8934,12.4596,233785.6622,22.3069,15.1013,20.7725,17.6555,8.2838,17.9021,12.4596,12.4596,30.4012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-31 00:00:00,180.568,180.568,0,210.69,,,,143.68,42.683,1.183,99.814,0,41.443,,,,,576.381,895.785,2280.7561,1384.9709,71.034,,,115.411,94.008,,,,,,,21.403,1082.23,1658.611,255.908,355.745,-176.204,27.054,-203.258,0,0,0,,,,,-24.566,,-200.77,-70.015,-6.719,-65.003,0,-65.003,38.756,,-102.981,,51.994,112.995,,152.487,157.1171,172.822,1.512,29.0049,1.3901,1776.434,,1226.764,,549.6699,,206.807,,,,,,342.863,,,6.782,,,,,374.844,-5.125,,,,,,,,,118.936,255.908,0,,,255.908,0,255.908,0,,255.908,,100.854,2.54,2.54,2.4867,102.177,2.5,2.5,2.4533,US GAAP,480.655,27.0573,342.863,30.9423,19.3006,14.4057,254832.0126,23.8587,16.4685,22.4553,18.6685,60.594,21.1009,14.4057,14.4057,31.7295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-12-31 00:00:00,52.834,52.834,0,314.357,,,,178.734,46.769,0.933,131.032,0,78.799,,,,,624.724,1639.715,3149.897,1510.182,77.064,,,497.99,454.783,,,,,,,43.207,2214.769,2839.4929,239.693,402.969,-211.583,103.067,-314.65,0,0,0,,,,,-764.306,,-975.889,-78.73,490.761,-12.508,0,-12.508,45.671,,445.194,,-127.726,85.756,,88.319,121.4379,682.147,0.8754,45.6243,1.6812,2607.771,,2021.3199,,586.451,,228.357,,,,,,358.094,,,48.576,,,,,351.561,0,,,,,,,,,111.868,239.693,0,,,239.693,0,239.693,0,0,239.693,,100.895,2.38,2.38,2.38,102.19,2.35,2.35,2.35,US GAAP,565.202,21.6738,358.094,22.4886,13.7318,9.1915,282134.6961,19.3507,10.6575,15.8779,12.8984,1.8321,13.4813,9.1915,9.1915,31.8204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-12-29 00:00:00,55.276,55.276,0,342.91,,,,199.044,42.766,1.02,155.258,0,97.274,,,,,694.504,1848.634,3496.2041,1647.5699,72.558,,,612.878,562.044,562.044,0,,,,,50.834,2534.07,3228.574,219.893,418.157,-278.06,62.349,-340.409,0,0,0,,,,,-251.854,,-529.914,-84.765,154.56,0,0,0,44.404,,114.199,,2.442,70.615,265.081,77.748,111.2468,294.657,0.7695,62.2157,1.9016,2744.594,,2160.907,,583.687,,243.198,,,,,,340.489,,,48.087,4.678,,,,304.395,0,,,,,,,,,92.345,212.05,0,,,212.05,-7.843,219.893,0,0,219.893,,101.037,2.18,2.18,2.18,102.012,2.16,2.16,2.16,US GAAP,572.854,20.8721,340.489,21.2668,12.4058,8.0119,294642.4041,15.7339,7.2475,10.3696,8.2789,,11.0907,7.7261,8.0119,30.3372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-12-31 00:00:00,100.802,100.802,0,333.639,,,,228.415,50.911,0.564,176.94,0,67.096,,,,,729.952,2000.03,3943.9541,1943.924,13.352,,,669.922,588.562,588.562,0,,,,,81.36,2683.304,3413.2561,222.68,519.582,-247.864,38.99,-286.854,0,0,0,,,,,-138.794,,-386.658,-91.08,5.345,0,0,0,-1.663,,-87.398,,45.526,57.408,138.794,232.728,274.3225,277.063,2.2941,20.8968,2.3333,3019.99,,2370.5359,,649.4541,,279.032,,,,,,370.422,,,61.28,4.444,,,,315.57,15,,,,,,,,,101.373,214.197,0,,,214.197,-8.483,222.68,0,0,222.68,,101.445,2.2,2.2,2.29,102.497,2.17,2.17,2.26,US GAAP,648.631,21.4779,370.422,21.5052,12.2657,7.3735,317559.4101,14.4796,6.7054,9.8298,7.8557,10.8691,10.4494,7.0926,7.3735,32.1238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31 00:00:00,170.728,170.728,0,306.581,,,,239.586,49.722,0.486,189.378,0,72.793,,,,,789.688,1976.053,4098.543,2122.49,15.964,,,666.516,575.791,575.791,0,,,,,90.725,2658.533,3448.2209,169.876,458.043,-222.89,25.888,-248.778,0,0,0,,,,,-45.966,,-268.856,-95.384,-31.273,4.443,4.443,0,2.953,,-119.261,,69.926,39.177,43.445,209.265,249.3578,203.88,2.0575,18.2261,2.6963,2648.051,,2131.5801,,516.4709,,210.399,,,,,,306.072,,,54.841,3.473,,,,265.6,0,,,,,,,,,71.427,194.173,26.783,,,167.39,-2.486,169.876,0,0,169.876,,101.709,1.67,1.93,1.93,102.515,1.66,1.92,1.92,US GAAP,573.748,21.6668,306.072,19.5038,11.5584,6.4151,288899.3045,10.2916,4.9516,7.6942,6.7515,-17.3012,10.03,7.3327,6.4151,26.8927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-12-31 00:00:00,421.663,416.689,4.974,345.04,345.04,,,219.376,7.483,0.476,174.778,36.639,64.163,,,,,1050.242,1892.648,4115.646,2222.998,21.111,,,672.859,579.817,579.817,0,,,,,93.042,2586.618,3636.86,194.952,519.046,-112.223,81.7,-193.923,-5.247,0,-5.247,,,,,-8.517,,-125.987,-99.58,-50.136,5.116,5.116,0,-2.498,,-147.098,,245.961,47.89,3.543,325.123,363.9222,,3.1922,14.9019,2.6624,2892.186,,2308.712,,583.474,,242.549,217.096,,,,,340.925,,49.592,54.12,4.528,,,,310.754,-12.191,,,15.709,,,,,,87.971,222.783,28.502,,,194.281,-0.671,194.952,0,0,194.952,-7.9242,101.849,1.91,2.19,2.1122,102.71,1.9,2.18,2.103,US GAAP,618.016,21.3685,340.925,20.1742,11.7878,6.7406,,11.1407,5.5032,8.464,7.9901,14.2761,10.7446,7.7029,6.7406,28.3089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-12-31 00:00:00,450.66,271.45,179.21,268.719,268.719,,,177.184,17.897,0.937,158.35,,521.396,,,,,1417.959,1536.493,3264.193,1727.7,7.226,,,703.455,600.181,600.181,0,,,,,103.274,2247.174,3665.133,287.385,580.615,-155.423,48.377,-203.8,0,0,0,,,,,60.918,,-94.505,-106.331,-278.989,21.508,21.508,0,1.383,,-362.429,,123.681,90.129,34.555,376.815,404.8305,,3.6781,14.8472,2.0203,2454.335,,1871.662,,582.673,,204.541,,,,,,378.132,,,40.28,5.599,,,,375.566,0,,,,,,,,,114.353,261.213,-26.172,,,287.385,0,287.385,0,0,287.385,,102.447,2.81,2.55,2.55,103.664,2.77,2.52,2.52,US GAAP,623.182,25.3911,378.132,23.7406,15.4067,11.7093,291835.3151,15.0589,7.8714,11.6752,8.7413,,15.3021,10.6429,11.7093,30.4482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12-30 00:00:00,450.278,275.138,175.14,329.299,329.299,,,197.752,25.624,1.589,170.539,0,187.393,,,,,1164.722,1603.967,3481.708,1877.741,6.942,,,813.253,617.083,617.083,0,,,,,196.17,2424.162,3588.884,388.757,473.184,-205.017,10.629,-215.646,0.596,0.596,,,,,,55.249,,-149.172,-118.229,-11.603,-190.539,37.94,-228.479,0.047,,-320.324,,3.688,211.985,159.137,257.538,284.1334,,2.5205,26.88,1.2172,2895.327,,2186.851,,708.476,,239.696,232.531,,,,,468.78,,20.519,37.146,16.627,,,,480.237,0.697,,,0.697,,,,,,136.402,343.835,-44.922,,,388.757,,388.757,0,0,388.757,,102.179,3.8,3.37,3.37,104.085,3.73,3.3,3.3,US GAAP,689.736,23.8224,468.78,24.4696,16.1909,13.427,,18.7782,10.7184,15.5454,11.2497,20.5555,16.5866,11.8755,13.427,28.4031,,,,,30.3591,0,5.3507,85.5208,,,,,0,,0,0,0,,,0,,,,,0,,,0,0,,,0,,,,,0,0,,,,,0,,,,,,,1,0,0,,,0,0,8051,,,,,0,49,5,5,9,75,,10,8,9,11,75,,,5,5,4,75,0,0,57,70,9,5,5,2,75,0,0,3
2006-12-29 00:00:00,55.23,55.23,0,344.114,344.114,,,243.537,27.41,1.619,214.508,0,88.313,,,,,731.194,1869.114,3897.618,2028.504,6.664,,,820.862,620.189,620.189,0,,,,,200.673,2696.64,3427.834,470.214,551.928,-427.289,7.918,-435.207,175.444,175.444,0,,,,,171.687,,-80.158,-144.082,125.268,-476.536,46.265,-522.801,0,,-495.35,,-23.58,219.218,20.531,116.721,134.6793,,1.1962,75.13,1.1738,3342.475,,2410.571,,931.904,,242.372,264.276,,,,,689.532,,20.139,26.31,6.171,,,,703.491,-34.922,,,,,,,,,223.313,480.178,9.964,,,470.214,0,470.214,0,0,470.214,,97.577,4.82,4.92,4.57,99.777,4.71,4.81,4.46,US GAAP,915.902,27.4019,689.532,27.8807,20.6294,14.0678,418699.1106,22.7297,13.4027,18.5811,16.2077,49.3689,21.047,14.3659,14.0678,31.7435,,,,,30.3591,0,5.3507,85.5208,,,,,0,,0,0,0,,,0,,,,,0,,,0,0,,,0,,,,,0,0,,,,,0,,,,,,,1,0,0,,,0,0,7983,,,,,0,50,5,5,7,75,,10,8,9,9,75,,,5,5,6,75,0,0,58,71,9,5,5,3,75,0,0,3
2007-12-31 00:00:00,34.888,34.888,,383.029,383.029,,,356.318,28.33,4.115,286.591,37.282,382.994,,,,,1157.229,3620.094,5805.789,2185.695,25.445,,,4133.602,3789.091,3789.091,0,,,,,344.511,7779.141,8936.37,450.91,708.144,-394.383,88.939,-483.322,5.026,5.026,,,,,,-3264.942,,-3654.299,-181.315,3114.104,59.494,64.294,-4.8,-66.47,,2925.813,,-20.342,132.697,3297.898,224.822,258.277,,2.3169,34.1362,1.5705,3327.787,,2376.884,,950.903,0,294.994,289.604,,,,,655.909,,41.593,48.218,6.625,,,,667.653,-58.659,,,,,,,,,204.416,463.237,12.176,,,451.061,0.151,450.91,0,0,450.91,-38.1284,97.036,4.6468,4.7723,4.3794,99.403,4.5362,4.6587,4.2751,US GAAP,927.384,27.8679,655.909,28.5746,19.7101,13.5498,,15.6281,7.2938,9.74,8.329,-228.9148,20.063,13.9203,13.5498,30.6171,,,,,31.2142,0,7.9202,85.5208,,,,,0,,0,0,0,,,0,,,,,0,,,0,0,,,0,,,,,0,0,,,,,0,,,,,,,1,0,0,,,0,0,10522,,,,,0,51,5,5,7,75,,11,8,10,8,75,,,5,5,4,75,0,1,59,72,9,5,5,3,75,0,0,3
