Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
PetroChina Co Ltd (857 HK) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of CNY except Per Share,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,
  Lubricant,,47.81589,0.0261685295588388,39.342466,0.0218784520197464,51.473973,0.0249354961190884,43.333699,0.0197523966234876,39.36438,0.00799917375453428,37.32603,0.0066509634254717,38.59726,0.00600953490983229,46.11507,0.00641669295735003,38.136986,0.0034932653637776,32.832877,0.00408615699616956,25.205,0.00641449959395619,22.713,0.00596968557237938,25.972,0.00645082611158896,23.442,0.00569694082880501,19.77,0.0046116100607277,28.345,0.00834268555889812,31.68,0.000378878436112282,22.92,0.00697840105711206,33.58,0.00936330632343838
  Marketing Volume,,1682.387123,0.920731521626706,1645.893617,0.915285903256327,1890.698247,0.915909459727069,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
"  Gasoline, Kerosene & Diesel Output",,—,,—,,—,,—,,—,,—,,—,,—,,7170.82524,0.656832069545145,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Other Chemicals,,74.823014,0.0409489032524629,78.259726,0.0435204458299462,80.267397,0.0388838717847334,96.289315,0.0438906621030422,88.85699,0.0180564891994975,75.50685,0.0134542381743405,92.63781,0.014423566677153,94.32548,0.0131249425234454,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Urea,,—,,—,,80.267397,0.0388838717847334,96.289315,0.0438906621030422,88.85699,0.0180564891994975,75.50685,0.0134542381743405,92.63781,0.014423566677153,94.32548,0.0131249425234454,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Derivative Petrochemicals,,70.01863,0.0383195751208311,74.075616,0.0411936509137266,93.319452,0.045206668488198,100.355068,0.045743916445099,219.59671,0.0446239020966182,247.89478,0.0441712958797213,287.42356,0.0447514128652727,327.67562,0.0455945061592513,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Synthetic Resin,,58.768219,0.0321624856511467,63.513425,0.0353199878592323,82.27726,0.0398575081317159,89.229589,0.040672692919171,97.71616,0.0198567472030773,119.04438,0.0212120018493249,123.3074,0.0191987753778546,131.07726,0.0182387781501956,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Intermediates,,2.46137,0.00134705081512106,2.803288,0.00155891605791896,3.432329,0.00166272042880651,3.607671,0.00164445108826399,108.1337,0.0219736791236311,111.99342,0.0199556218626382,148.47342,0.0231170865670825,179.74795,0.025011073492095,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Synthetic Rubber,,4.431781,0.0024254111362729,4.458082,0.00247915148829499,4.8,0.00232526021202257,5.124384,0.00233580025603293,10.78356,0.00219131026914296,13.77753,0.00245495832595481,13.26027,0.00206460395061209,14.49644,0.00201711077213256,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Synthetic Fibre Materials & Polymers,,4.35726,0.00238462751829038,3.300822,0.00183559606438303,2.809863,0.001361179715653,2.393425,0.00109097263745176,2.96329,0.000602165500766782,3.07945,0.000548713841803397,2.38247,0.00037094696972345,2.35397,0.000327543744828171,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Crude Oil,,—,,—,,—,,—,,1088.47055,0.221186388713438,1247.60735,0.222305743584294,1256.27171,0.195599602082627,1542.64101,0.214651169446047,1528.0452,0.139965632613092,1857.817282,0.231211327732535,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Heavy Oil,,—,,—,,—,,—,,185.68767,0.0377332994042996,210.47671,0.037503932245771,204.38356,0.0318222106651043,276.49315,0.0384727085605752,324.120548,0.0296887405841934,306.915069,0.0381965660951434,342.685,0.0872109816843832,464.635,0.122120585388214,473.604,0.117631951707723,404.147,0.098216941606478,366.312,0.0854470462602572,—,,—,,—,,—,
  Natural Gas,,—,,—,,—,,—,,1077.95178,0.219048886003781,1139.37699,0.20302064506496,1361.24548,0.211943859043658,1544.00219,0.214840571177839,1781.8373,0.163212439598059,2265.3008,0.281923960314185,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Refining & Chemicals,,—,,—,,—,,—,,4612.60205,0.937319608703884,5288.72215,0.942374465945938,6042.6087,0.940825020457574,6764.73361,0.941280551317303,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Total Refining Inputs (mbpd),,—,,—,,—,,2.322,1.0,—,,—,,2697.4,1.0,2773.9726,1.0,—,,—,,2734.52,1.0,—,,—,,—,,—,,—,,—,,—,,—,
  Refining and Chemicals,,—,,—,,—,,2.322,1.0,—,,—,,2697.4,1.0,2773.9726,1.0,—,,—,,2734.52,1.0,—,,—,,—,,—,,—,,—,,—,,—,
Total Refining Outputs (mbpd),,1333.42,1.0,1372.22,1.0,1754.75,1.0,1.582,1.0,1.65326928,1.0,2028.89919,1.0,1965.36657,1.0,2278.60603,1.0,1938.74685,1.0,1991.855,1.0,1981.928,1.0,1741.414,1.0,1876.905,1.0,2132.524,1.0,2127.033764,1.0,2161.02,1.0,2200.74,1.0,2132.77,1.0,2484.65,1.0
  Diesel,,863.71,0.647740396874203,888.33,0.647367040270511,950.98,0.541946146174669,0.99,0.625790139064475,1.0033089,0.606863571553207,1.10434932,0.000544309606629593,1213.15068,0.617264330490775,1216.99315,0.534095466253111,1168.684932,0.602804297012784,1184.116,0.594479015791812,1113.329,0.561740386129062,945.164,0.542756633402511,976.582,0.520315093198644,1053.124,0.493839225256082,1105.88,0.519916523525388,1023.942,0.473823472249216,976.66,0.443787089797068,1086.04,0.509215714774683,1182.22,0.475809470146701
  Gasoline,,430.13,0.322576532525386,442.44,0.322426433079244,442.27,0.252041601367716,0.545,0.344500632111252,0.51499055,0.311498287804634,542.78904,0.26752883665945,592.60137,0.301522056518953,660.9274,0.290057777122621,682.189041,0.351871127991775,714.652,0.358787160712,751.214,0.379031932542454,673.613,0.386819561574674,756.37,0.402987897629342,879.655,0.41249477145392,1020.896,0.479962291750438,934.325,0.432353703343791,999.8,0.454301734870998,880.89,0.413026252244733,1007.66,0.405554102187431
  Kerosene,,39.58,0.029683070600411,41.45,0.0302065266502456,40.52,0.0230916084912381,0.047,0.0297092288242731,0.04814416,0.0291205798005271,0.05118082,2.52259058765754e-05,56.90795,0.0289553871876431,72.82849,0.0319618613490635,87.872877,0.045324574995441,93.087,0.0467338234961882,117.385,0.0592276813284842,122.637,0.0704238050228148,143.953,0.0766970091720146,199.745,0.0936660032899981,0.257764,0.000121184724174411,202.753,0.093822824406993,224.28,0.101911175331934,165.84,0.0777580329805839,294.77,0.118636427665868
  Fuel Oil,,—,,—,,83.59,0.0476364154437954,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Paraffin,,—,,—,,20.15,0.01148311725317,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Asphalt,,—,,—,,31.4,0.0178942869354609,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Naphtha,,—,,—,,150.48,0.0857558056703234,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Refining & Chemicals,,—,,—,,—,,1.582,1.0,—,,2028.89919,1.0,—,,2278.60603,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Lubricant,,—,,—,,35.36,0.0201510186636273,—,,0.03070904,0.0185747357502463,35.22192,0.0173601133923268,34.47671,0.0175421270139952,40.28493,0.0176796381075144,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Heavy Oil,,—,,—,,—,,—,,0.05611663,0.033942825091385,75.82932,0.037374611993413,68.22986,0.0347160987886346,71.11178,0.0312084577429122,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Total Refining Capacity (mbpd),,—,,—,,—,,2.5801,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Refining Capacity,,—,,—,,—,,2.5801,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Total Refining Utilization (%),,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Refining Utilization,,—,,95.9,,97.7,,—,,87.7,,91.3,,92,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Refining and Chemicals,,—,,—,,—,,94.89,,—,,—,,—,,90.1,,—,,86.1,,84.2,,—,,—,,—,,—,,—,,—,,—,,—,
Average Realized Price $/BBL-Oil (Hedged),,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Lubricant,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7424,,7693,,7875,,8047,,6426,,6858,,9149,,8853,
  Gasoline,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5725,,6386,,7024,,6487,,5561,,7018,,8686,,8205,
  Polyethylene,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7981,,8559,,8816,,7443,,6725,,7835,,7807,,7398,
  Diesel,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4127,,4600,,5478,,5286,,4221,,5395,,7861,,7064,
  Polypropylene,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7830,,7488,,6838,
  Kerosene,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2869,,3552,,4534,,4255,,2652,,3661,,6771,,5982,
  Crude Oil,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1881,,2392,,3213,,3162,,2070,,3198,,4645,,4030,
  Natural Gas,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1367,,1313,,1170,,1729,,2684,,2076,
  Heavy Oil,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1892,,2380,,3335,,3249,,—,,—,,—,,—,
Source: Bloomberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
