Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
CSX Corp (CSX US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,
date,,12/26/2003,,12/31/2004,,12/30/2005,,12/29/2006,,12/28/2007,,12/26/2008,,12/25/2009,,12/31/2010,,12/30/2011,,12/28/2012,,12/27/2013,,12/26/2014,,12/25/2015,,12/30/2016,,12/31/2017,,12/31/2018,,12/31/2019,,12/31/2020,,12/31/2021,,12/31/2022,,12/31/2023,
Revenue Per Unit Growth %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Coal,,—,,—,,12,,9,,11,,25,,0,,18,,17,,2,,-2,,-7,,-4,,1,,13,,3,,-3,,-11,,16,,38,,2,
    Coal,,—,,—,,12,,9,,12,,25,,1,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,16,
    Coke and Iron Ore,,—,,—,,14,,19,,4,,33,,-3,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5,
  Intermodal,,—,,—,,8,,3,,-1,,10,,-11,,-7,,8,,4,,1,,0,,-5,,-1,,3,,5,,-1,,-5,,9,,14,,5,
    International,,—,,—,,0,,6,,2,,10,,-11,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4,
    Other,,—,,—,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2,
    Domestic,,—,,—,,7,,2,,-6,,5,,-15,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,
  Merchandise,,—,,—,,9,,15,,10,,17,,-4,,7,,6,,5,,2,,2,,-2,,0,,3,,6,,1,,0,,5,,10,,0,
    Automotive,,—,,—,,5,,6,,4,,20,,-4,,8,,10,,5,,4,,-1,,-6,,0,,0,,5,,-1,,-1,,4,,12,,—,
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,,3,,5,,3,,0,,4,,11,,—,
    Chemicals,,—,,—,,8,,12,,10,,17,,1,,8,,7,,3,,0,,-1,,-4,,-1,,5,,5,,1,,-1,,6,,10,,—,
    Forest Products,,—,,—,,11,,17,,7,,10,,-8,,7,,7,,4,,3,,3,,3,,3,,1,,4,,2,,0,,3,,10,,—,
    Fertilizers,,—,,—,,9,,24,,19,,19,,-6,,15,,3,,5,,1,,0,,0,,-5,,4,,11,,0,,2,,12,,9,,—,
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4,,0,,-4,,0,,3,,6,,0,,1,,8,,8,,0,
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7,,1,,5,,4,,-5,,2,,8,,0,
    Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-7,,11,,4,,—,,—,,—,,—,,—,,—,,—,,-4,
    Emerging Markets,,—,,—,,2,,9,,11,,17,,-2,,2,,—,,7,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Metals,,—,,—,,18,,17,,7,,13,,-11,,7,,8,,4,,2,,3,,1,,—,,—,,—,,—,,—,,—,,—,,—,
    Food and Consumer,,—,,—,,14,,11,,7,,16,,-10,,3,,8,,5,,3,,1,,-1,,—,,—,,—,,—,,—,,—,,—,,—,
    Agriculture  Products,,—,,—,,7,,11,,12,,22,,-4,,6,,4,,3,,2,,4,,-2,,—,,—,,—,,—,,—,,—,,—,,-6,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,—,
  Other,,—,,—,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,—,
  Surface Transportation,,—,,—,,10,,11,,8,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,—,,—,,9,,13,,10,,19,,-2,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Revenue Growth %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,136,,5,
  Coal,,—,,—,,18,,14,,9,,26,,-17,,20,,14,,-14,,-9,,-2,,-19,,-20,,15,,7,,-8,,-33,,28,,36,,16,
    Coal,,—,,—,,18,,13,,10,,25,,-16,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,13,
    Coke and Iron Ore,,—,,—,,35,,35,,1,,46,,-36,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,11,
  Other,,—,,—,,24,,74,,34,,5,,-8,,15,,2,,6,,23,,6,,13,,-23,,18,,34,,-11,,-21,,82,,22,,11,
  Intermodal,,—,,—,,3,,4,,-4,,8,,-18,,9,,11,,11,,6,,5,,-2,,-2,,4,,7,,-9,,-3,,20,,13,,2,
    International,,—,,—,,1,,6,,-9,,-3,,-31,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,
    Other,,—,,—,,150,,-10,,-48,,25,,-33,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,
    Domestic,,—,,—,,-6,,3,,3,,15,,-10,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Merchandise,,—,,—,,8,,12,,5,,10,,-20,,19,,9,,6,,6,,8,,-4,,-2,,-1,,6,,1,,-7,,7,,9,,—,
    Automotive,,—,,—,,2,,0,,-1,,-7,,-35,,57,,17,,23,,5,,0,,-3,,7,,-5,,6,,-2,,-26,,-4,,19,,—,
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-4,,-2,,3,,8,,-2,,5,,14,,—,
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,6,,6,,2,,1,,3,,9,,6,,-4,,9,,12,,—,
    Forest Products,,—,,—,,7,,8,,-7,,-1,,-31,,10,,14,,6,,7,,6,,-3,,-3,,-2,,13,,3,,-4,,10,,8,,2,
    Chemicals,,—,,—,,4,,11,,9,,9,,-13,,17,,7,,5,,13,,15,,-4,,-4,,1,,6,,0,,-2,,5,,7,,—,
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-3,,0,,9,,-4,,-9,,18,,4,,—,
    Fertilizers,,—,,—,,5,,1,,19,,10,,-19,,25,,5,,4,,3,,1,,-8,,-5,,1,,-5,,-2,,-2,,14,,-3,,-9,
    Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1,,17,,0,,—,,—,,—,,—,,—,,—,,—,,-11,
    Emerging Markets,,—,,—,,3,,13,,4,,4,,-18,,5,,—,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Metals,,—,,—,,14,,18,,4,,7,,-47,,30,,18,,4,,1,,9,,-15,,—,,—,,—,,—,,—,,—,,—,,—,
    Food and Consumer,,—,,—,,18,,9,,-8,,7,,-17,,5,,7,,4,,-1,,-1,,-3,,—,,—,,—,,—,,—,,—,,—,,—,
    Agriculture  Products,,—,,—,,9,,24,,15,,28,,-5,,10,,-1,,-4,,1,,12,,-4,,—,,—,,—,,—,,—,,—,,—,,-36,
  Surface Transportation,,—,,—,,9,,11,,5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,—,,—,,10,,12,,6,,13,,-20,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Operating Ratio,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,—,,87.6,,82,,77.8,,77.6,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,91.2,,88.7,,87.4,,81,,80.8,,80.2,,86.5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,91.2,,87.4,,82.1,,77.2,,77,,74.7,,72.9,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Transportation Fuel,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,713,1.0,864,1.0,1046,1.0,906,1.0,541,1.0,913,1.0,1626,1.0,1377,1.0
  Locomotive,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,647,0.907433380084151,785,0.908564814814815,967,0.924474187380497,823,0.908388520971302,496,0.916820702402957,807,0.883899233296824,1381,0.849323493234932,1169,0.848946986201888
  Non - Locomotive,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,66,0.0925666199158485,79,0.0914351851851852,79,0.0755258126195029,83,0.0916114790286976,45,0.0831792975970425,106,0.116100766703176,245,0.150676506765068,208,0.151053013798112
Total Operating Expense,,6788,1.0,7027,1.0,7069,1.0,7440,1.0,7779,1.0,8487,1.0,6756,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,6788,1.0,7027,1.0,7069,1.0,7440,1.0,7779,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,1147,0.168974661166765,1174,0.167069873345667,1114,0.157589475173292,1144,0.153763440860215,1096,0.14089214551999,1176,0.138564863909509,1042,0.154233274126702,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,5641,0.831025338833235,5853,0.832930126654333,5955,0.842410524826708,6296,0.846236559139785,6683,0.85910785448001,7311,0.861435136090491,5714,0.845766725873298,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Assets,,21760,1.0,24605,1.0,24232,1.0,25129,1.0,25534,1.0,26288,1.0,26887,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Adjustment,,7206,,2846,,622,,733,,1072,,624,,421,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,13534,0.92991617424763,20743,0.953306677696585,23487,0.994790343074968,24353,0.998237415969831,24462,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Other,,1020,0.0700838257523705,1016,0.0466933223034147,123,0.00520965692503177,43,0.00176258403016888,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,611,0.0419815858183317,698,0.032078680086401,305,0.0129182549767048,276,0.0113133300541072,283,0.0115689641075955,321,0.0125077930174564,359,0.0135645734149475,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,12923,0.887934588429298,20045,0.921227997610184,23182,0.981872088098263,24077,0.986924085915724,24179,0.988431035892405,25343,0.987492206982544,26107,0.986435426585053,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Sales Change - Volume %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Trucking,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,8,
  Other,,—,,—,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,—,
  Intermodal,,—,,—,,-5,,1,,-3,,-2,,-8,,17,,3,,7,,5,,6,,4,,-1,,1,,2,,-8,,2,,9,,0,,—,
    International,,—,,—,,1,,1,,-12,,-12,,-22,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2,
    Other,,—,,—,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,15,
    Domestic,,—,,—,,-12,,1,,9,,9,,5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,6,
  Coal,,—,,—,,6,,5,,-2,,1,,-16,,1,,-3,,-16,,-7,,6,,-16,,-21,,2,,4,,-5,,-24,,11,,-1,,6,
    Coal,,—,,—,,6,,4,,-2,,0,,-16,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,
    Coke and Iron Ore,,—,,—,,19,,13,,-3,,10,,-34,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-2,
  Merchandise,,—,,—,,-2,,-2,,-4,,-6,,-17,,11,,3,,1,,4,,6,,-2,,-2,,-4,,0,,0,,-6,,1,,-1,,-3,
    Automotive,,—,,—,,-3,,-5,,-5,,-22,,-32,,45,,6,,18,,2,,1,,3,,7,,-5,,1,,-2,,-25,,-8,,6,,-3,
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2,,7,,6,,1,,-1,,2,,6,,-5,,1,,4,,—,
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-5,,-5,,-2,,5,,-1,,1,,3,,—,
    Forest Products,,—,,—,,-4,,-8,,-13,,-11,,-25,,3,,6,,2,,4,,3,,-6,,-6,,-4,,8,,1,,-5,,6,,-2,,—,
    Chemicals,,—,,—,,-4,,-1,,-1,,-6,,-14,,9,,0,,2,,13,,17,,0,,-4,,-4,,0,,-1,,-1,,-1,,-3,,—,
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-9,,-1,,4,,-7,,-4,,16,,-4,,—,
    Fertilizers,,—,,—,,-4,,-18,,0,,-8,,-13,,8,,3,,0,,2,,1,,-9,,0,,-3,,-15,,-2,,-4,,1,,-11,,0,
    Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,9,,5,,-4,,—,,—,,—,,—,,—,,—,,—,,0,
    Emerging Markets,,—,,—,,1,,4,,-6,,-11,,-17,,3,,—,,-7,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-7,
    Metals,,—,,—,,-3,,1,,-2,,-5,,-41,,22,,9,,-1,,0,,5,,-16,,—,,—,,—,,—,,—,,—,,—,,—,
    Food and Consumer,,—,,—,,3,,-2,,-13,,-8,,-8,,2,,-1,,-1,,-4,,-2,,-2,,—,,—,,—,,—,,—,,—,,—,,—,
    Agriculture  Products,,—,,—,,2,,11,,3,,5,,-1,,4,,-5,,-7,,-1,,7,,-2,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,—,,—,,-1,,0,,-3,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,—,,—,,1,,0,,-3,,-5,,-18,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Depreciation and Amortization,,643,1.0,730,1.0,833,1.0,867,1.0,890,1.0,918,1.0,903,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,611,1.0,702,0.987341772151899,818,0.990314769975787,856,1.0,882,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Other,,—,,9,0.0126582278481013,8,0.00968523002421308,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,32,0.0523731587561375,38,0.0534458509142053,39,0.0472154963680387,38,0.044392523364486,34,0.0385487528344671,25,0.0276548672566372,4,0.00471142520612485,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Reconciliation,,32,,19,,7,,11,,8,,14,,54,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,579,0.947626841243863,664,0.933895921237693,779,0.943099273607748,818,0.955607476635514,848,0.961451247165533,879,0.972345132743363,845,0.995288574793875,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Capital Expenditures,,-1033,,-1003,,-1003,,-1620,,-1738,,-1734,,-1447,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Surface Transportation,,-1021,0.98838334946757,-995,0.992023928215354,-995,0.992023928215354,-1620,1.0,-1738,1.0,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Other,,-12,0.0116166505324298,-8,0.00797607178464606,-8,0.00797607178464606,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Intermodal,,-47,0.0454985479186834,-22,0.0219341974077767,-22,0.0219341974077767,-28,0.0172839506172839,-60,0.0345224395857307,-62,0.0357554786620531,-44,0.0304077401520387,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Rail,,-974,0.942884801548887,-973,0.970089730807577,-973,0.970089730807577,-1592,0.982716049382716,-1678,0.965477560414269,-1672,0.964244521337947,-1403,0.969592259847961,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Other,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Cargo Tonnes,,43000000,1.0,176200000,1.0,183300000,1.0,192500000,1.0,201000000,1.0,204100000,1.0,171600000,1.0,174400000,1.0,171100000,1.0,144500000,1.0,134200000,1.0,142900000,1.0,121300000,1.0,95600000,1.0,97300000,1.0,100400000,1.0,94800000,1.0,71500000,1.0,79000000,1.0,78100000,1.0,85000000,1.0
  Coal,,43000000,1.0,176200000,1.0,183300000,1.0,192500000,1.0,201000000,1.0,204100000,1.0,171600000,1.0,174400000,1.0,171100000,1.0,144500000,1.0,134200000,1.0,142900000,1.0,121300000,1.0,95600000,1.0,97300000,1.0,100400000,1.0,94800000,1.0,71500000,1.0,79000000,1.0,78100000,1.0,85000000,1.0
    Domestic,,40500000,0.941860465116279,162700000,0.923382519863791,170900000,0.932351336606656,179200000,0.930909090909091,173500000,0.86318407960199,165800000,0.81234688878001,143300000,0.835081585081585,136300000,0.781536697247706,122900000,0.718293395675044,96700000,0.669204152249135,90200000,0.672131147540984,103900000,0.727081875437369,90500000,0.746084089035449,69900000,0.731171548117155,61100000,0.627954779033916,57300000,0.570717131474104,56600000,0.59704641350211,42000000,0.587412587412587,46600000,0.589873417721519,45700000,0.585147247119078,45000000,0.529411764705882
      Other,,5100000,0.118604651162791,21700000,0.123155505107832,21100000,0.115111838516094,20800000,0.108051948051948,18600000,0.0925373134328358,17000000,0.0832925036746693,13500000,0.0786713286713287,14700000,0.0842889908256881,14100000,0.0824079485680888,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
"      Coke and Iron Ore, Other",,—,,—,,—,,—,,—,,—,,—,,—,,—,,25600000,0.177162629757785,24100000,0.179582712369598,26100000,0.182645206438069,24300000,0.200329760923331,—,,—,,—,,—,,—,,—,,—,,—,
      Utility,,35400000,0.823255813953488,141000000,0.800227014755959,149800000,0.817239498090562,158400000,0.822857142857143,154900000,0.770646766169154,148800000,0.729054385105341,129800000,0.756410256410256,121600000,0.697247706422018,108800000,0.635885447106955,71100000,0.492041522491349,66100000,0.492548435171386,77800000,0.5444366689993,66200000,0.545754328112119,—,,—,,—,,—,,—,,—,,—,,—,
    Export,,2500000,0.0581395348837209,13500000,0.0766174801362089,12400000,0.0676486633933442,13300000,0.0690909090909091,19900000,0.0990049751243781,30000000,0.146986771190593,22500000,0.131118881118881,30100000,0.172591743119266,40200000,0.234950321449445,47800000,0.330795847750865,44000000,0.327868852459016,39000000,0.272918124562631,30800000,0.253915910964551,25700000,0.268828451882845,36200000,0.372045220966084,43100000,0.429282868525896,38200000,0.40295358649789,29500000,0.412587412587413,32400000,0.410126582278481,32400000,0.414852752880922,40000000,0.470588235294118
      Thermal,,—,,—,,—,,—,,—,,—,,—,,—,,—,,24000000,0.166089965397924,19100000,0.142324888226528,15600000,0.109167249825052,11900000,0.0981038746908491,—,,—,,—,,—,,—,,—,,—,,—,
      Metallurgical,,—,,—,,—,,—,,—,,—,,—,,—,,—,,23800000,0.164705882352941,24900000,0.185543964232489,23400000,0.163750874737579,18900000,0.155812036273702,—,,—,,—,,—,,—,,—,,—,,—,
    Coke & Iron Ore,,—,,—,,—,,—,,7600000,0.0378109452736318,8300000,0.0406663400293974,5800000,0.0337995337995338,8000000,0.0458715596330275,8000000,0.0467562828755114,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Carloads/Unit Volumes,,7283,1.0,7491,1.0,7491,1.0,7358,1.0,7116,1.0,6827,1.0,5793,1.0,6384,1.0,6476,1.0,6409,1.0,6539,1.0,6922,1.0,6761,1.0,6451,1.0,6400,1.0,6482,1.0,6220,1.0,5892,1.0,6253,1.0,6218,1.0,6142,1.0
  Intermodal,,2230,0.306192503089386,2306,0.307836069950607,2165,0.289013482846082,2179,0.296140255504213,2111,0.296655424395728,2069,0.30306137395635,1902,0.328327291558778,2223,0.348214285714286,2289,0.353458925262508,2451,0.382430956467468,2582,0.394861599632971,2728,0.3941057497833,2838,0.419760390474782,2811,0.435746395907611,2843,0.44421875,2895,0.446621413144091,2670,0.429260450160772,2720,0.461642905634759,2976,0.47593155285463,2963,0.476519781280154,2766,0.450341908173233
    International,,1170,0.16064808458053,1278,0.170604725670805,1274,0.170070751568549,1281,0.174096221799402,1132,0.159078133783024,1000,0.146477222791856,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Other,,0,,0,,0,,0,,0,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Domestic,,1060,0.145544418508856,1028,0.137231344279802,891,0.118942731277533,898,0.122044033704811,979,0.137577290612704,1069,0.156584151164494,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Merchandise,,2889,0.396677193464232,2948,0.393538913362702,3029,0.404351888933387,2824,0.383799945637401,2704,0.379988757729061,2536,0.371466237000146,2338,0.403590540307267,2588,0.405388471177945,2654,0.40982087708462,2668,0.416289592760181,2762,0.422388744456339,2932,0.423577000866801,2860,0.42301434699009,2802,0.43435126337002,2702,0.4221875,2700,0.416538105522987,2707,0.435209003215434,2535,0.430244399185336,2571,0.411162641931873,2558,0.411386297844966,2621,0.426733962878541
    Chemicals,,541,0.0742825758615955,564,0.0752903484181017,533,0.0711520491256174,528,0.071758630062517,522,0.0733558178752108,493,0.0722132708363849,424,0.0731917831866045,461,0.0722117794486216,462,0.0713403335392217,471,0.0734904041192074,532,0.0813580058112861,620,0.0895694885871136,726,0.107380565005177,700,0.108510308479306,672,0.105,675,0.104134526380747,668,0.107395498392283,664,0.112695179904956,659,0.105389413081721,641,0.103087809585076,642,0.104526212959948
    Agriculture & Food Product,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,513,0.0741115284599827,503,0.0743972785090963,477,0.0739420244923268,454,0.0709375,447,0.0689601974699167,469,0.0754019292604502,463,0.078581126951799,467,0.0746841516072285,481,0.077356063042779,468,0.0761966786063172
    Automotive,,529,0.0726349031992311,507,0.0676812174609531,488,0.065144840475237,463,0.0629247078010329,439,0.0616919617762788,343,0.0502416874176066,234,0.0403935784567582,340,0.0532581453634085,361,0.0557442865966646,425,0.0663129973474801,432,0.066065147576082,435,0.0628431089280555,450,0.0665582014494897,482,0.0747170981243218,457,0.07140625,463,0.0714285714285714,456,0.0733118971061093,344,0.0583842498302784,318,0.0508555893171278,338,0.0543583145706015,388,0.06317160534028
    Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,270,0.0421282571383991,275,0.0420553601468114,451,0.0651545796012713,306,0.045259576985653,310,0.0480545651836925,308,0.048125,315,0.0485961123110151,335,0.0538585209003215,321,0.0544806517311609,325,0.051975051975052,337,0.0541974911547121,358,0.0582872028655161
    Forest Products,,459,0.0630234793354387,363,0.0484581497797357,439,0.0586036577226005,404,0.0549062245175319,352,0.0494659921304103,344,0.0503881646403984,258,0.0445365095805282,265,0.0415100250626566,281,0.0433909820877085,286,0.0446247464503043,298,0.0455727175409084,307,0.0443513435423288,290,0.0428930631563378,274,0.0424740350333282,264,0.04125,285,0.0439679111385375,288,0.0463022508038585,278,0.0471826205023761,296,0.0473372781065089,291,0.0467996140238019,284,0.0462390100944318
    Metal & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,276,0.0398728691129731,284,0.0420056204703446,259,0.040148814137343,256,0.04,267,0.0411909904350509,248,0.0398713826366559,239,0.0405634758995248,277,0.0442987366064289,267,0.0429398520424574,282,0.0459133832627809
    Fertilizers,,460,0.0631607853906357,510,0.0680816980376452,585,0.0780937124549459,362,0.0491981516716499,362,0.0508712759977515,334,0.0489233924124799,289,0.0498877956153979,313,0.0490288220551378,321,0.0495676343421865,321,0.0500858168200967,327,0.0500076464291176,330,0.0476740826350766,301,0.044520041413992,300,0.0465044179197024,291,0.04546875,248,0.0382597963591484,243,0.0390675241157556,226,0.038357094365241,229,0.0366224212378059,203,0.0326471534255388,199,0.0323998697492673
    Housing and Construction,,—,,—,,—,,—,,—,,—,,663,0.114448472294148,683,0.106986215538847,720,0.111179740580605,694,0.108285223903885,723,0.110567365040526,758,0.1095059231436,596,0.0881526401419908,—,,—,,—,,—,,—,,—,,—,,—,
      Waste & Equipment,,—,,—,,—,,—,,—,,—,,—,,—,,—,,138,0.0215322203151818,150,0.0229392873528062,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
      Emerging Markets,,476,0.0653576822737883,506,0.0675477239353891,505,0.0674142304098251,524,0.0712150040771949,491,0.0689994378864531,487,0.0713344074996338,405,0.0699119627136199,418,0.0654761904761905,439,0.0677887584928969,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
    Agricultural,,—,,—,,—,,—,,—,,—,,817,0.141032280338339,861,0.134868421052632,846,0.130636195182211,815,0.127164924325168,813,0.12433093745221,843,0.121785611095059,804,0.118917319923088,—,,—,,—,,—,,—,,—,,—,,—,
