Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81
Union Pacific Corp (UNP US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,Q1 2009,,Q2 2009,,Q3 2009,,Q4 2009,,Q1 2010,,Q2 2010,,Q3 2010,,Q4 2010,,Q1 2011,,Q2 2011,,Q3 2011,,Q4 2011,,Q1 2012,,Q2 2012,,Q3 2012,,Q4 2012,,Q1 2013,,Q2 2013,,Q3 2013,,Q4 2013,,Q1 2014,,Q2 2014,,Q3 2014,,Q4 2014,,Q1 2015,,Q2 2015,,Q3 2015,,Q4 2015,,Q1 2016,,Q2 2016,,Q3 2016,,Q4 2016,,Q1 2017,,Q2 2017,,Q3 2017,,Q4 2017,,Q1 2018,,Q2 2018,,Q3 2018,,Q4 2018,
date,,03/31/2009,,06/30/2009,,09/30/2009,,12/31/2009,,03/31/2010,,06/30/2010,,09/30/2010,,12/31/2010,,03/31/2011,,06/30/2011,,09/30/2011,,12/31/2011,,03/31/2012,,06/30/2012,,09/30/2012,,12/31/2012,,03/31/2013,,06/30/2013,,09/30/2013,,12/31/2013,,03/31/2014,,06/30/2014,,09/30/2014,,12/31/2014,,03/31/2015,,06/30/2015,,09/30/2015,,12/31/2015,,03/31/2016,,06/30/2016,,09/30/2016,,12/31/2016,,03/31/2017,,06/30/2017,,09/30/2017,,12/31/2017,,03/31/2018,,06/30/2018,,09/30/2018,,12/31/2018,
Revenue,,3415,1.0,3303,1.0,3671,1.0,3754,1.0,3965,1.0,4182,1.0,4408,1.0,4410,1.0,4490,1.0,4858,1.0,5101,1.0,5108,1.0,5112,1.0,5221,1.0,5343,1.0,5250,1.0,5290,1.0,5470,1.0,5573,1.0,5630,1.0,5638,1.0,6015,1.0,6182,1.0,6153,1.0,5614,1.0,5429,1.0,5562,1.0,5208,1.0,4829,1.0,4770,1.0,5174,1.0,5168,1.0,5132,1.0,5250,1.0,5408,1.0,5450,1.0,5475,1.0,5672,1.0,5928,1.0,5757,1.0
  Freight,,3240,0.948755490483163,3121,0.944898577051166,3471,0.945518932171071,3541,0.94326052210975,3755,0.94703656998739,3956,0.945958871353419,4187,0.94986388384755,4171,0.945804988662131,4248,0.946102449888641,4595,0.945862494853849,4836,0.948049402078024,4829,0.945379796397807,4823,0.943466353677621,4913,0.941007469833365,5019,0.93935991016283,4931,0.939238095238095,4984,0.942155009451796,5153,0.942047531992687,5250,0.942041988157186,5297,0.940852575488455,5286,0.937566512947854,5661,0.941147132169576,5819,0.941281138790036,5794,0.941654477490655,5251,0.93534022087638,5068,0.933505249585559,5215,0.937612369651205,4863,0.933755760368664,4502,0.932284116794368,4430,0.928721174004193,4837,0.934866640896792,4832,0.934984520123839,4794,0.934138737334373,4906,0.93447619047619,5050,0.933801775147929,5087,0.933394495412844,5122,0.935525114155251,5317,0.937411847672779,5558,0.937584345479082,5387,0.935730415146778
    Industrial,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1637,0.318978955572876,1761,0.335428571428571,1807,0.334134615384615,1820,0.33394495412844,1864,0.340456621004566,1988,0.35049365303244,1988,0.335357624831309,1849,0.321174222685426
      Energy & Specialized Markets,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,436,0.0849571317225253,467,0.0889523809523809,468,0.0865384615384615,486,0.0891743119266055,496,0.0905936073059361,501,0.0883286318758815,566,0.0954790823211876,568,0.0986624978287302
      Metals & Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,506,0.0985970381917381,580,0.11047619047619,637,0.117788461538462,638,0.117064220183486,642,0.117260273972603,712,0.125528913963329,627,0.105769230769231,540,0.0937988535695675
      Industrial Chemicals & Plastics,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,418,0.0814497272018706,426,0.0811428571428571,422,0.0780325443786982,413,0.0757798165137615,433,0.0790867579908676,460,0.0811001410437236,485,0.0818151147098515,450,0.0781657113079729
