Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49
UnitedHealth Group Inc (UNH US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2000,,FY 2001,,FY 2002,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,
12 Months Ending,,12/31/2000,,12/31/2001,,12/31/2002,,12/31/2003,,12/31/2004,,12/31/2005,,12/31/2006,,12/31/2007,,12/31/2008,,12/31/2009,,12/31/2010,,12/31/2011,,12/31/2012,,12/31/2013,,12/31/2014,,12/31/2015,,12/31/2016,,12/31/2017,,12/31/2018,,12/31/2019,,12/31/2020,,12/31/2021,,12/31/2022,,12/31/2023,
Revenue,,21122,1.0,23454,1.0,25020,1.0,28823,1.0,37218,1.0,46425,1.0,71542,1.0,75431,1.0,81186,1.0,87138,1.0,94155,1.0,101862,1.0,110618,1.0,122489,1.0,130474,1.0,157107,1.0,184840,1.0,201159,1.0,226247,1.0,242155,1.0,257141,1.0,287597,1.0,324162,1.0,371622,1.0
  UnitedHealthcare,,—,,—,,—,,—,,—,,—,,—,,—,,—,,82192,0.949691493541007,88179,0.942627156692964,94778,0.936467472927041,102766,0.934763230184286,113108,0.929064266000788,119164,0.918801804233008,130789,0.836262843916443,147970,0.80413233919527,162599,0.81244253907343,182648,0.81223457004238,192705,0.802038548460267,200143,0.782912622878356,222042,0.778349160278049,248818,0.772410067922466,279109,0.7594120800037
    Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,78251,0.904155015829732,84158,0.899642956406474,90487,0.894069638763734,97985,0.891275082319125,107024,0.879090550663688,112645,0.868537723119627,124011,0.79292441670876,140455,0.763292611351434,154709,0.773019346844146,174282,0.775031017783529,183783,0.764905168789981,191679,0.749803433748372,212381,0.744483354541089,238783,0.741258241962922,269052,0.732048550742382
    Services,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3941,0.0455364777112749,4021,0.0429842002864901,4291,0.0423978341633072,4780,0.0434790518292128,6076,0.0499080036798528,6516,0.0502409499209684,6776,0.0433256392386043,7514,0.0408342934156468,7890,0.0394231922292841,8366,0.0372035522588506,8922,0.0371333796702862,8464,0.0331091891299841,9661,0.0338658057369607,10035,0.0311518259595445,10057,0.027363529261318
    Products,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,1,9.09603594753407e-06,8,6.57116572479958e-05,3,2.31311924129689e-05,2,1.27879690786908e-05,1,5.4344281894659e-06,0,,0,,0,,0,,0,,0,,0,
  Optum,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4354,0.0503085064589929,5367,0.0573728433070361,6430,0.0635325270729587,7172,0.0652367698157143,8636,0.0709357339992115,10531,0.0811981957669918,25608,0.163737156083557,36042,0.19586766080473,37537,0.18755746092657,42223,0.18776542995762,47564,0.197961451539733,55496,0.217087377121644,63231,0.221650839721951,73314,0.227589932077533,88424,0.2405879199963
    Optum Rx,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1868,0.0215838975804774,2274,0.0243088961580399,2570,0.0253932495454905,2747,0.0249868107478761,3167,0.0260136023130503,4236,0.0326612436871121,17552,0.11222721663459,27060,0.147055626806947,26781,0.133814006475597,30050,0.133632171333787,32139,0.133762574447806,35027,0.13701743474196,35358,0.123944432175495,38775,0.120369910471484,44411,0.120835407976971
      Products,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1819,0.0210177246782058,2210,0.0236247407692472,2492,0.0246225594814639,2664,0.0242318397642308,3071,0.0252250624260744,4125,0.0318053895678322,17171,0.1097911085251,26506,0.144044953589983,26216,0.130990926170204,29438,0.130910610972513,31450,0.130894955237671,33977,0.132910080230325,34246,0.120046411682844,37172,0.115393689543417,42214,0.114857713457023
      Services,,—,,—,,—,,—,,—,,—,,—,,—,,—,,49,0.000566172902271624,64,0.00068415538879268,78,0.000770690064026559,83,0.000754970983645327,96,0.000788539886975949,111,0.000855854119279849,381,0.00243610810949059,554,0.00301067321696411,565,0.00282308030539233,612,0.0027215603612738,689,0.00286761921013531,1050,0.00410735451163555,1112,0.0038980204926509,1603,0.00497622092806676,2197,0.00597769451994787
      Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
    OptumHealth,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1354,0.0156448593811384,1597,0.0170718149359673,2148,0.0212236186862699,2531,0.0230220669832087,3371,0.0276892495728742,3975,0.0306488299471838,5558,0.0355377660696816,6209,0.0337423646283938,7801,0.0389784946236559,8782,0.0390535017854681,11679,0.0486080185125838,16647,0.0651191719573305,23778,0.0833517367574219,29363,0.0911520743049433,36091,0.0981979849428487
      Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1064,0.0122940401636124,1247,0.0133303401535074,1496,0.0147814402023555,1743,0.0158543906565519,2533,0.0208059534761467,2657,0.0204865260804194,3152,0.0201538392680167,3663,0.0199063104580136,3744,0.0187072790502458,3805,0.0169208123768739,5916,0.0246224023906538,9799,0.0383313970090636,13852,0.0485569962807556,18374,0.0570387294649398,21775,0.0592463805971164
      Services,,—,,—,,—,,—,,—,,—,,—,,—,,—,,274,0.00316594643311072,331,0.00353836615141214,628,0.00620504307959845,767,0.00697665957175863,819,0.00672723091076357,1300,0.0100235167122865,2375,0.0151857132809453,2498,0.0135752016172858,4013,0.0200513650717512,4925,0.0219014457177671,5732,0.0238565940674827,6815,0.0266586866636155,9894,0.0346825672250791,10917,0.0338898339811009,14109,0.0383883896139938
